Weight Config:

Layer 0:
Neuron 0 Start
Input 0: 8
Input 1: 8
Input 2: 8
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 0 End
Neuron 1 Start
Input 0: 0
Input 1: 8
Input 2: 8
Input 3: 8
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 1 End
Neuron 2 Start
Input 0: 0
Input 1: 0
Input 2: 8
Input 3: 8
Input 4: 8
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 2 End
Neuron 3 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 8
Input 4: 8
Input 5: 8
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 3 End
Neuron 4 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 8
Input 5: 8
Input 6: 8
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 4 End
Neuron 5 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 8
Input 6: 8
Input 7: 8
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 5 End
Neuron 6 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 8
Input 7: 8
Input 8: 8
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 6 End
Neuron 7 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 8
Input 8: 8
Input 9: 8
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 7 End
Neuron 8 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 8
Input 9: 8
Input 10: 8
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 8 End
Neuron 9 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 8
Input 10: 8
Input 11: 8
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 9 End
Neuron 10 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 8
Input 11: 8
Input 12: 8
Input 13: 0
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 10 End
Neuron 11 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 8
Input 12: 8
Input 13: 8
Input 14: 0
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 11 End
Neuron 12 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 8
Input 13: 8
Input 14: 8
Input 15: 0
Input 16: 0
Input 17: 0
Neuron 12 End
Neuron 13 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 8
Input 14: 8
Input 15: 8
Input 16: 0
Input 17: 0
Neuron 13 End
Neuron 14 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 8
Input 15: 8
Input 16: 8
Input 17: 0
Neuron 14 End
Neuron 15 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 8
Input 16: 8
Input 17: 8
Neuron 15 End
End

Layer 1:
Neuron 0 Start
Input 0: 0
Input 1: 0
Input 2: 0
Input 3: 0
Input 4: 0
Input 5: 0
Input 6: 0
Input 7: 0
Input 8: 8
Input 9: 8
Input 10: 8
Input 11: 8
Input 12: 8
Input 13: 8
Input 14: 8
Input 15: 8
Neuron 0 End
Neuron 1 Start
